		<styletype="text/css"rel="stylesheet">code.hidden-code{color:rgb(0,255,0,0)!important;disply:inline!important;}code.hidden-code:hover{color:white!important;}.toggle-button{position:fixed;bottom:0;right:0;width:200px;height:50px;z-index:9999;background-color:var(--bg-color5);font-family:"HelveticaNeue",Helvetica,Arialcolor:var(--text-color1);border:none;border-radius:7px;margin:0;}</style><script>varhideCode=false;functionhideSpanish(){hideCode=(!hideCode);letcode=document.getElementsByTagName("code");for(leti=0;i<code.length;i++)code[i].classList.toggle("hidden-code",hideCode);}functiontoggleHide(dom){console.log("toggle");dom.classList.toggle("hidden-code");}window.onload=function(){console.log("onload");letcode=document.getElementsByTagName("code");for(leti=0;i<code.length;i++)code[i].setAttribute("onclick","toggleHide(this)");}document.addEventListener('keydown',function(event){letkey=String.fromCharCode(event.keyCode);if(key=='T'||key=='H')hideSpanish();})</script><p><buttonclass="toggle-button"onclick="hideSpanish()">Toggletranslations</button></p><p>Käännöksetvoinäyttäätaipiilottaa“Toggletranslations”-napilla(oikeassaalareunassa)taiklikkaamallatyhjääkäännöstä:</p><p>auto<code>coche,m</code>päivä<code>día,m</code></p>
español---muistiinpanot	<h1>Español-muistiinpanot</h1>	<p><em>Artunselkeätmutteivälttämättäluotettavatmuistiinpanot,päivittyykurssinedetessä(ehkä).Mitäänvastuutapuuttuvistaaksenttimerkeistäjneeioteta!</em></p>
español---muistiinpanot::tunti-1	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2>	
tunti-1-::kysymykset-ja-sävelkorkeus	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Kysymyksetjasävelkorkeus</h3>	<p>Carlositu(monotonisesti)<code>Carlosjasinä</code></p><p>CarlosItu(“I”withhighpitch)<code>Carlos,entäsinä?</code></p>
tunti-1-::tervehdykset	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Tervehdykset</h3>	<p>Buenosdías!<code>aamulla/ennenpäivällistä</code></p><p>Buenastardes!<code>iltapäivällä/päivällisenjälkeen</code></p><p>Buenasnoches!<code>illalla/illallisenjälkeen/hyvääyötä</code></p>
tervehdykset::esimerkkitervehdykset	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Tervehdykset</h3><h4>Esimerkkitervehdykset</h4>	<p>Quetal?<code>What'sup?</code>Cómoestás?<code>Howareyou?</code>Cómotellamas?<code>What'syourname?</code></p>
tunti-1-::määräiset-artikkelit	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Määräisetartikkelit</h3>	<table><thead><tr><th></th><th>Yksikkö</th><th>Monikko</th></tr></thead><tbody><tr><td>Maskuliini</td><td><code>El</code></td><td><code>Los</code></td></tr><tr><td>Feminiini</td><td><code>La</code></td><td><code>Las</code></td></tr></tbody></table>
tunti-1-::paikka-ja-sijainti-(en,-a,-de)	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Paikkajasijainti(en,a,de)</h3>	<table><thead><tr><th>en</th><th><code>in,at(-ssa,-ssä,-lla,-llä)</code></th></tr></thead><tbody><tr><td>a</td><td><code>to(jonnekin,-lle)</code></td></tr><tr><td>de</td><td><code>from(-sta,-stä)</code></td></tr></tbody></table>
tunti-1-::al-&-del	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Al&amp;Del</h3>	<blockquote><p>a+el=&gt;<code>al</code></p><p>a+la==<code>ala</code></p></blockquote><blockquote><p>de+el=&gt;<code>del</code></p><p>de+la==<code>dela</code></p></blockquote>
tunti-1-::ser---olla	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Ser-olla</h3>	<table><thead><tr><th>olen</th><th><code>soy</code></th></tr></thead><tbody><tr><td>olet</td><td><code>eres</code></td></tr><tr><td>on</td><td><code>es</code></td></tr><tr><td>olemme</td><td><code>somos</code></td></tr><tr><td>olette</td><td><code>sois</code></td></tr><tr><td>ovat</td><td><code>son</code></td></tr></tbody></table><blockquote><p>SER:pysyvättilat</p><p>vs.</p><p>ESTAR:muuttuvattilat</p></blockquote>
ser---olla::uses-of-ser	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Ser-olla</h3><h4>Usesofser</h4>	<ul><li>date/time</li><li><u>placeoforigin</u></li><li><u>occupation</u></li><li><u>nationality</u></li><li>religiousorpoliticalaffiliation</li><li>materialsomethingismadeof</li><li>possession</li><li><u>relationshipofoneperson</u></li><li><u>essentialqualities</u></li></ul>
ser---olla::esimerkit	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Ser-olla</h3><h4>Esimerkit</h4>	<p>Olensuomalainen<code>Soyfinlandes(a)</code></p><p>Olenopiskelija<code>Soyestudiante</code></p><p>OlenTampereelta<code>SoydeTampere</code></p><p>Olenespanjanopettaja<code>SoyprofesordeEspañol</code></p><p>Carlosonveljeni<code>Carlosesmihermano</code></p><p>Einsteinonälykäs<code>Einsteinesintelligente</code></p><p>Olenpitkä<code>Soyalto</code></p><p>Taloonvalkoinen<code>Lacasaesblanca</code></p><p>MadridonEspanjanpääkaupunki<code>MadrideslacapitaldeEspaña</code>(<code>placeoforigin</code>)</p><p>MadridonEspanjassa<code>MadridestáenEspaña</code>(<code>location</code>)</p>
